  ADDR B1 B2 B3 B4 C:\Users\admin\Documents\ASM-tests\DEF-ROM-02.   PAGE       1

                           ORG $F800       ;origin
  F800 FF                  FCB $FF         ;
  F801 0F          RESET   SEI             ;disable interrupts,set interrupt mask
  F802 8E 00 7F            LDS #$007F      ;init stack pointer
  F805 CE 04 00            LDX #$0400      ;load PIA (DAC) addr
  F808 6F 01               CLR $01,X       ;switch to DDR
  F80A 6F 03               CLR $03,X       ;and for 2nd port
  F80C 86 FF               LDAA #$FF
  F80E A7 00               STAA $00,X      ; all outputs on chn A
  F810 6F 02               CLR $02,X       ;all inputs on chn B
  F812 86 37               LDAA #$37       ;CB2 is output, output reg selected
  F814 A7 03               STAA $03,X      ;IRQB on low to hi, enabled
  F816 86 3C               LDAA #$3C       ;CA2 is output, output reg selected
  F818 A7 01               STAA $01,X      ;IRQA on hi to low, disabled
  F81A 97 09               STAA <$09       ;store that setting
  F81C 4F                  CLRA            ;clear A
  F81D 97 07               STAA <$07       ;next clears some mem locations
  F81F 97 04               STAA <$04
  F821 97 05               STAA <$05
  F823 97 06               STAA <$06
  F825 97 08               STAA <$08
  F827 0E                  CLI             ;enable interrupts
  F828 20 FE               BRA $F828       ;$F828,wait for interrupt
  F82A 16                  TAB             ;$F82A,synth1(boot)
  F82B 48                  ASLA            ;shift left A
  F82C 48                  ASLA            ;shift left A
  F82D 48                  ASLA            ;A x 8
  F82E 1B                  ABA             ;A x 8 + A = 9A
  F82F CE 00 13            LDX #$0013      ;load 19 in X reg
  F832 DF 0F               STX <$0f        ;store in zero page
  F834 CE FD 76            LDX #$FD76      ;load table addr
  F837 BD FD 1F            JSR CALCOS      ;($FD21)calcs X + A -> X
  F83A C6 09               LDAB #$09       ;put 9 in B reg
  F83C 7E FB 0A            JMP $FB0A       ;jumps to...
  F83F 96 1B               LDAA <$1B       ;subrtn, vol (always $FF)
  F841 B7 04 00            STAA >$0400     ;DAC output
  F844 96 13               LDAA <$13       ;load accum A
  F846 97 1C               STAA <$1C       ;store accum A
  F848 96 14               LDAA <$14       ;load accum A
  F84A 97 1D               STAA <$1D       ;store accum A
  F84C DE 18               LDX <$18        ;load index reg
  F84E 96 1C               LDAA <$1C       ;load accum A, loop, alt 0-255, variable delay
  F850 73 04 00            COM >$0400      ;DAC invert
  F853 09                  DEX             ;decrement index reg
  F854 27 10               BEQ $F866       ;branch if equal to zero
  F856 4A                  DECA            ;decrement A
  F857 26 FA               BNE $F853       ;branch if not equal to zero
  F859 73 04 00            COM >$0400      ;DAC invert
  F85C 96 1D               LDAA <$1D       ;load accum A
  F85E 09                  DEX             ;decrement index reg
  F85F 27 05               BEQ $F866       ;as above
  F861 4A                  DECA            ;as above
  F862 26 FA               BNE $F85E       ;branch != 0
  F864 20 E8               BRA $F84E       ;branch always, end loop
  F866 B6 04 00            LDAA >$0400     ;load accum DAC
  F869 2B 01               BMI $F86C       ;branch if minus
  F86B 43                  COMA            ;complement A
  F86C 8B 00               ADDA #$00       ;
  F86E B7 04 00            STAA >$0400     ;DAC invert
  F871 96 1C               LDAA <$1C       ;load accum A
  F873 9B 15               ADDA <$15       ;add A
  F875 97 1C               STAA <$1C       ;store accum A
  F877 96 1D               LDAA <$1D       ;load accum A
  F879 9B 16               ADDA <$16       ;add A
  F87B 97 1D               STAA <$1D       ;store accum A
  F87D 91 17               CMPA <$17       ;compare A
  F87F 26 CB               BNE $F84C       ;branch if != 0
  F881 96 1A               LDAA <$1A       ;load accum A
  F883 27 06               BEQ $F88B       ;branch if = 0
  F885 9B 13               ADDA <$13       ;add A
  F887 97 13               STAA <$13       ;store A
  F889 26 B9               BNE $F844       ;branch if != 0
  F88B 39                  RTS             ;return from subroutine
  F88C 86 01               LDAA #$01       ;Synth2(PWM?),W vector
  F88E 97 1A               STAA <$1A       ;
  F890 C6 03               LDAB #$03       ;
  F892 20 0A               BRA $F89E       ;branch always
  F894 86 FE               LDAA #$FE       ;W vector
  F896 97 1A               STAA <$1a       ;
  F898 86 C0               LDAA #$C0       ;
  F89A C6 10               LDAB #$10       ;
  F89C 20 00               BRA $F89E       ;
  F89E 97 19               STAA <$19       ;$F89E
  F8A0 86 FF               LDAA #$FF       ;
  F8A2 B7 04 00            STAA >$0400     ;store A to DAC
  F8A5 D7 15               STAB <$15       ;
  F8A7 D6 15               LDAB <$15       ;$F8A7
  F8A9 96 0A               LDAA <$0A       ;$F8A9
  F8AB 44                  LSRA            ;logical shift right
  F8AC 44                  LSRA            ;
  F8AD 44                  LSRA            ;
  F8AE 98 0A               EORA <$0A       ;exclusive OR A
  F8B0 44                  LSRA            ;
  F8B1 76 00 09            ROR >$0009      ;rotate right
  F8B4 76 00 0A            ROR >$000A      ;
  F8B7 24 03               BCC $F8BC       ;branch if Carry clear
  F8B9 73 04 00            COM >$0400      ;DAC invert
  F8BC 96 19               LDAA <$19       ;$F8BC
  F8BE 4A                  DECA            ;$F8BE,decrement A
  F8BF 26 FD               BNE $F8BE       ;branch if != 0
  F8C1 5A                  DECB            ;decrement B
  F8C2 26 E5               BNE $F8A9       ;branch if != 0
  F8C4 96 19               LDAA <$19       ;
  F8C6 9B 1A               ADDA <$1A       ;
  F8C8 97 19               STAA <$19       ;
  F8CA 26 DB               BNE $F8A7       ;
  F8CC 39                  RTS             ;return subroutine
  F8CD 86 20               LDAA #$20       ;Synth3(?), W vector
  F8CF 97 15               STAA <$15       ;
  F8D1 97 18               STAA <$18       ;
  F8D3 86 01               LDAA #$01       ;
  F8D5 CE 00 01            LDX #$0001      ;load index register
  F8D8 C6 FF               LDAB #$FF       ;
  F8DA 20 00               BRA $F8DC       ;for timing?
  F8DC 97 13               STAA <$13       ;$F8DC
  F8DE DF 16               STX <$16        ;$F8DE,store index reg
  F8E0 D7 14               STAB <$14       ;$F8E0
  F8E2 D6 15               LDAB <$15       ;
  F8E4 96 0A               LDAA <$0A       ;$F8E4
  F8E6 44                  LSRA            ;logical shift right
  F8E7 44                  LSRA            ;
  F8E8 44                  LSRA            ;
  F8E9 98 0A               EORA <$0A       ;exclusive OR
  F8EB 44                  LSRA            ;
  F8EC 76 00 09            ROR >$0009      ;rotate right
  F8EF 76 00 0A            ROR >$000A      ;
  F8F2 86 00               LDAA #$00       ;
